bf_00008545,9
bf_00018222,7
bf_00022124,7
bf_00013527,7
bf_00010056,7
bf_00009439,7
bf_00002411,7
bf_00017796,7
bf_00009905,7
bf_00001268,7
bf_00018565,7
bf_00018672,7
bf_00000846,7
bf_00026336,7
bf_00003998,7
bf_00003016,7
bf_00017104,7
bf_00006427,7
bf_00025293,7
bf_00009465,7
bf_00002885,7
bf_00010332,7
bf_00009942,7
bf_00013360,7
bf_00013863,7
bf_00013921,7
bf_00014120,7
bf_00015835,7
bf_00000901,7
bf_00010111,7
bf_00004748,7
bf_00025094,7
bf_00006726,7
bf_00011833,7
bf_00002361,7
bf_00003408,6
bf_00024893,6
bf_00000337,6
bf_00024116,6
bf_00020364,6
bf_00016348,6
bf_00018981,6
bf_00006196,6
bf_00000779,6
bf_00014471,6
bf_00008805,6
bf_00006201,6
bf_00021426,6
bf_00003980,6
bf_00004602,6
bf_00005134,6
bf_00014216,6
bf_00016675,6
bf_00005475,6
bf_00015553,6
bf_00020423,6
bf_00006354,6
bf_00023462,6
bf_00015298,6
bf_00008385,6
bf_00022180,6
bf_00021423,6
bf_00013994,6
bf_00026164,6
bf_00020073,6
bf_00007045,6
bf_00019479,6
bf_00018588,6
bf_00002708,6
bf_00007692,6
bf_00007451,6
bf_00008999,6
bf_00005463,6
bf_00019639,6
bf_00018511,6
bf_00003559,6
bf_00006540,6
bf_00000261,6
bf_00011076,6
bf_00007268,6
bf_00020027,6
bf_00016159,6
bf_00019348,6
bf_00010231,6
bf_00015337,6
bf_00008906,6
bf_00007455,6
bf_00003609,6
bf_00003754,6
bf_00002779,6
bf_00010112,6
bf_00002078,6
bf_00010242,6
bf_00000734,6
bf_00022505,6
bf_00009943,6
bf_00021971,6
bf_00013879,6
bf_00020472,6
bf_00008712,6
bf_00013970,6
bf_00002030,6
bf_00003473,6
bf_00017963,6
bf_00019494,6
bf_00009783,6
bf_00009320,6
bf_00020765,6
bf_00010130,6
bf_00002358,6
bf_00001770,6
bf_00023740,6
bf_00021119,6
bf_00002796,6
bf_00019691,6
bf_00006941,6
bf_00010126,6
bf_00010504,6
bf_00004495,6
bf_00015380,6
bf_00017657,6
bf_00019739,6
bf_00001989,6
bf_00017998,6
bf_00010266,6
bf_00012162,6
bf_00015836,6
bf_00011602,6
bf_00009068,6
bf_00023125,6
bf_00025864,6
bf_00002797,6
bf_00009065,6
bf_00003452,6
bf_00010345,6
bf_00003519,6
bf_00000356,6
bf_00000669,6
bf_00020121,6
bf_00015332,6
bf_00019575,6
bf_00018529,6
bf_00019228,6
bf_00022662,6
bf_00015342,6
bf_00012946,6
bf_00023979,6
bf_00009266,6
bf_00002029,6
bf_00000630,6
bf_00023649,6
bf_00023715,6
bf_00015444,6
bf_00009013,6
bf_00020575,6
bf_00002086,6
bf_00010132,6
bf_00007457,6
bf_00021425,6
bf_00015872,6
bf_00004399,6
bf_00019188,6
bf_00022350,6
bf_00025784,6
bf_00003222,6
bf_00023161,6
bf_00006741,6
bf_00024897,6
bf_00002928,6
bf_00011459,6
bf_00018919,6
bf_00018994,6
bf_00022197,6
bf_00001719,6
bf_00009952,6
bf_00003955,6
bf_00015243,6
bf_00011495,6
bf_00021399,6
bf_00024866,6
bf_00000593,6
bf_00014798,6
bf_00024269,6
bf_00000852,6
bf_00005353,6
bf_00012954,6
bf_00006075,6
bf_00024119,6
bf_00024835,6
bf_00010439,6
bf_00021600,6
bf_00018063,6
bf_00013866,6
bf_00005600,6
bf_00013027,6
bf_00012761,6
bf_00022647,6
bf_00024059,6
bf_00016827,6
bf_00019063,6
bf_00009950,6
bf_00007287,6
bf_00001751,6
bf_00012898,6
bf_00026118,6
bf_00009326,6
bf_00025084,6
bf_00018634,6
bf_00000919,6
bf_00002027,6
bf_00018812,6
bf_00003592,6
bf_00004968,6
bf_00005071,6
bf_00025815,6
bf_00026364,6
bf_00003129,6
bf_00013903,6
bf_00022319,6
bf_00022060,6
bf_00018564,6
bf_00022566,6
bf_00005102,6
bf_00005912,6
bf_00005752,6
bf_00001175,6
bf_00014355,6
bf_00022607,6
bf_00024342,6
bf_00019334,6
bf_00002958,6
bf_00011941,6
bf_00005986,6
bf_00006407,6
bf_00019311,6
bf_00020595,6
bf_00007859,6
bf_00013324,6
bf_00023683,6
bf_00022084,6
bf_00009718,6
bf_00000086,6
bf_00011477,6
bf_00009545,6
bf_00024985,6
bf_00014037,6
bf_00002072,6
bf_00025923,6
bf_00013858,6
bf_00021100,6
bf_00010136,6
bf_00025349,6
bf_00007693,6
bf_00016684,6
bf_00018407,6
bf_00020009,6
bf_00017476,6
bf_00006394,6
bf_00010444,6
bf_00019930,6
bf_00007706,6
bf_00011705,6
bf_00020120,6
bf_00018125,6
bf_00013111,6
bf_00017492,6
bf_00002782,6
bf_00000948,6
bf_00003385,6
bf_00000265,6
bf_00012269,6
bf_00002687,6
bf_00019737,6
bf_00024082,6
bf_00010614,6
bf_00014351,6
bf_00017995,6
bf_00019752,6
bf_00008110,6
bf_00002489,6
bf_00013276,6
bf_00000871,6
bf_00001691,6
bf_00013215,6
bf_00012339,6
bf_00001675,6
bf_00004634,6
bf_00015593,6
bf_00004312,6
bf_00011202,6
bf_00009214,6
bf_00015868,6
bf_00015619,6
bf_00025135,6
bf_00005717,6
bf_00021966,6
bf_00019823,6
bf_00007720,6
bf_00011175,6
bf_00000018,6
bf_00011549,6
bf_00014952,6
bf_00018313,6
bf_00007469,6
bf_00002420,6
bf_00025717,6
bf_00022177,6
bf_00004690,6
bf_00012496,6
bf_00002021,6
bf_00021125,6
bf_00022572,6
bf_00002317,6
bf_00002188,6
bf_00011303,6
bf_00001698,6
bf_00001430,6
bf_00013568,6
bf_00023050,6
bf_00008100,6
bf_00005522,6
bf_00026386,6
bf_00007790,6
bf_00005701,6
bf_00001790,6
bf_00022811,6
bf_00021055,6
bf_00012165,6
bf_00015840,6
bf_00008574,6
bf_00000133,6
bf_00003011,6
bf_00000266,6
bf_00019333,6
bf_00001030,6
bf_00006749,6
bf_00023940,6
bf_00022516,6
bf_00005513,6
bf_00020402,6
bf_00012359,6
bf_00000233,6
bf_00009913,6
bf_00020569,6
bf_00022023,6
bf_00017435,6
bf_00005429,6
bf_00022233,6
bf_00006918,6
bf_00012685,6
bf_00001913,6
bf_00008304,6
bf_00001939,6
bf_00001011,6
bf_00013663,6
bf_00011724,6
bf_00000742,6
bf_00007627,6
bf_00013217,6
bf_00003643,6
bf_00014594,6
bf_00002833,6
bf_00004505,6
bf_00018567,6
bf_00017034,6
bf_00016397,6
bf_00003896,6
bf_00010443,6
bf_00013068,6
bf_00010104,6
bf_00012811,6
bf_00026081,6
bf_00015622,6
bf_00000403,6
bf_00001185,6
bf_00006731,6
bf_00008009,6
bf_00022717,6
bf_00002008,6
bf_00021118,6
bf_00017902,6
bf_00021408,6
bf_00013864,6
bf_00020921,6
bf_00023256,6
bf_00000201,6
bf_00014451,6
bf_00000514,6
bf_00004761,6
bf_00000075,6
bf_00024867,6
bf_00002010,6
bf_00003363,6
bf_00022351,6
bf_00007500,6
bf_00016098,6
bf_00002979,6
bf_00020558,6
bf_00026409,6
bf_00023570,6
bf_00006444,6
bf_00022043,6
bf_00002776,6
bf_00018966,6
bf_00006690,6
bf_00019778,6
bf_00008859,6
bf_00008549,6
bf_00008225,6
bf_00007284,6
bf_00025361,6
bf_00001632,6
bf_00008924,6
bf_00001425,6
bf_00014478,6
bf_00021406,6
bf_00019522,6
bf_00013149,6
bf_00019780,6
bf_00017374,6
bf_00022290,6
bf_00011555,6
bf_00004693,6
bf_00000675,6
bf_00025368,6
bf_00002694,6
bf_00007059,6
bf_00001380,6
bf_00007707,6
bf_00011694,6
bf_00009762,6
bf_00008952,6
bf_00001308,6
bf_00000695,6
bf_00012614,6
bf_00008693,6
bf_00009551,6
bf_00010942,6
bf_00011519,6
bf_00021366,6
bf_00016985,6
bf_00008183,6
bf_00002900,6
bf_00005970,6
bf_00019904,6
bf_00017379,6
bf_00000869,6
bf_00010505,6
bf_00019484,6
bf_00009455,6
bf_00008326,6
bf_00000257,6
bf_00002563,6
bf_00017638,6
bf_00000902,6
bf_00012471,6
bf_00026218,6
bf_00001063,6
bf_00009454,6
bf_00001159,6
bf_00021096,6
bf_00000029,6
bf_00023110,6
bf_00024831,6
bf_00024771,6
bf_00006748,6
bf_00004287,6
bf_00005992,6
bf_00024431,6
bf_00006678,6
bf_00005205,6
bf_00000805,6
bf_00015232,6
bf_00019615,6
bf_00022687,6
bf_00006145,6
bf_00006720,6
bf_00020702,6
bf_00020186,6
bf_00025291,6
bf_00006988,6
bf_00009618,6
bf_00021121,6
bf_00010127,6
bf_00002712,6
bf_00011723,6
bf_00023954,6
bf_00014460,6
bf_00009367,6
bf_00020500,6
bf_00020118,6
bf_00022349,6
bf_00009849,6
bf_00010008,6
bf_00001327,6
bf_00017302,6
bf_00017636,6
bf_00011100,6
bf_00017203,6
bf_00006090,6
bf_00005916,6
bf_00018858,6
bf_00017936,6
bf_00025666,6
bf_00017376,6
bf_00001700,6
bf_00013651,6
bf_00000406,6
bf_00005257,6
bf_00003866,6
bf_00004007,6
bf_00019472,6
bf_00020034,6
bf_00000834,6
bf_00004836,6
bf_00004329,6
bf_00021732,6
bf_00002448,6
bf_00001779,6
bf_00025476,6
bf_00016945,6
bf_00001564,6
bf_00019871,6
bf_00023159,6
bf_00008492,6
bf_00002778,6
bf_00021953,6
bf_00022573,6
bf_00001496,6
bf_00013517,6
bf_00012157,6
bf_00005904,6
bf_00015769,6
bf_00020881,6
bf_00016214,6
bf_00009145,6
bf_00010864,5
bf_00012687,5
bf_00011870,5
bf_00005216,5
bf_00017517,5
bf_00023725,5
bf_00002801,5
bf_00013137,5
bf_00014447,5
bf_00022137,5
bf_00020842,5
bf_00024600,5
bf_00002968,5
bf_00006829,5
bf_00012903,5
bf_00012669,5
bf_00000918,5
bf_00011863,5
bf_00025006,5
bf_00015757,5
bf_00024121,5
bf_00020028,5
bf_00002921,5
bf_00013487,5
bf_00009759,5
bf_00025906,5
bf_00014941,5
bf_00022571,5
bf_00023899,5
bf_00018323,5
bf_00000128,5
bf_00022913,5
bf_00000641,5
bf_00005591,5
bf_00017677,5
bf_00006269,5
bf_00020847,5
bf_00004304,5
bf_00016111,5
bf_00025024,5
bf_00019923,5
bf_00005236,5
bf_00003243,5
bf_00001254,5
bf_00004277,5
bf_00025485,5
bf_00000229,5
bf_00003944,5
bf_00024117,5
bf_00017073,5
bf_00011883,5
bf_00012064,5
bf_00017906,5
bf_00015671,5
bf_00025762,5
bf_00008827,5
bf_00014779,5
bf_00012523,5
bf_00013404,5
bf_00002580,5
bf_00001197,5
bf_00018409,5
bf_00014165,5
bf_00002392,5
bf_00006372,5
bf_00009639,5
bf_00001914,5
bf_00005053,5
bf_00006760,5
bf_00018522,5
bf_00024924,5
bf_00003204,5
bf_00015187,5
bf_00014388,5
bf_00024824,5
bf_00017335,5
bf_00008563,5
bf_00008710,5
bf_00016018,5
bf_00009744,5
bf_00008040,5
bf_00025461,5
bf_00020508,5
bf_00008175,5
bf_00005581,5
bf_00009230,5
bf_00020420,5
bf_00004041,5
bf_00000472,5
bf_00007762,5
bf_00002418,5
bf_00012504,5
bf_00007285,5
bf_00008232,5
bf_00011806,5
bf_00022629,5
bf_00005723,5
bf_00006432,5
bf_00008923,5
bf_00022825,5
bf_00007166,5
bf_00013972,5
bf_00017247,5
bf_00020172,5
bf_00001748,5
bf_00006059,5
bf_00024702,5
bf_00017836,5
bf_00017095,5
bf_00017833,5
bf_00021695,5
bf_00023198,5
bf_00003072,5
bf_00001662,5
bf_00009566,5
bf_00010729,5
bf_00026065,5
bf_00014789,5
bf_00017059,5
bf_00004474,5
bf_00007318,5
bf_00021568,5
bf_00009475,5
bf_00024133,5
bf_00013401,5
bf_00024079,5
bf_00002710,5
bf_00022083,5
bf_00017532,5
bf_00011063,5
bf_00004972,5
bf_00015331,5
bf_00006416,5
bf_00009818,5
bf_00016074,5
bf_00002335,5
bf_00001838,5
bf_00007795,5
bf_00010828,5
bf_00001231,5
bf_00003050,5
bf_00022027,5
bf_00022135,5
bf_00009779,5
bf_00011440,5
bf_00019031,5
bf_00016425,5
bf_00000499,5
bf_00001574,5
bf_00013658,5
bf_00016807,5
bf_00002485,5
bf_00018671,5
bf_00004640,5
bf_00026112,5
bf_00022050,5
bf_00025391,5
bf_00010018,5
bf_00006528,5
bf_00004006,5
bf_00006365,5
bf_00024468,5
bf_00013140,5
bf_00014482,5
bf_00002043,5
bf_00000299,5
bf_00016683,5
bf_00026556,5
bf_00000271,5
bf_00017348,5
bf_00016857,5
bf_00015679,5
bf_00001188,5
bf_00011616,5
bf_00014634,5
bf_00021914,5
bf_00003383,5
bf_00002910,5
bf_00003972,5
bf_00002964,5
bf_00009311,5
bf_00009906,5
bf_00014914,5
bf_00008367,5
bf_00009619,5
bf_00025112,5
bf_00013426,5
bf_00007733,5
bf_00007572,5
bf_00008276,5
bf_00006189,5
bf_00005577,5
bf_00006200,5
bf_00001064,5
bf_00021082,5
bf_00006882,5
bf_00020667,5
bf_00022894,5
bf_00026335,5
bf_00021164,5
bf_00021858,5
bf_00015866,5
bf_00015197,5
bf_00014345,5
bf_00019887,5
bf_00017760,5
bf_00006566,5
bf_00006715,5
bf_00013880,5
bf_00012065,5
bf_00001627,5
bf_00016223,5
bf_00004743,5
bf_00026186,5
bf_00009496,5
bf_00009803,5
bf_00007122,5
bf_00018841,5
bf_00011244,5
bf_00009178,5
bf_00013492,5
bf_00007315,5
bf_00011823,5
bf_00022331,5
bf_00020810,5
bf_00000849,5
bf_00014742,5
bf_00025022,5
bf_00017479,5
bf_00007360,5
bf_00015616,5
bf_00008433,5
bf_00011992,5
bf_00004115,5
bf_00004877,5
bf_00023160,5
bf_00007666,5
bf_00000623,5
bf_00000235,5
bf_00020545,5
bf_00017444,5
bf_00024769,5
bf_00004843,5
bf_00015401,5
bf_00008218,5
bf_00023760,5
bf_00013143,5
bf_00000808,5
bf_00017672,5
bf_00010227,5
bf_00018048,5
bf_00012831,5
bf_00026151,5
bf_00005101,5
bf_00003910,5
bf_00007224,5
bf_00018243,5
bf_00007254,5
bf_00017781,5
bf_00006640,5
bf_00017005,5
bf_00009303,5
bf_00007456,5
bf_00014770,5
bf_00013448,5
bf_00004650,5
bf_00019944,5
bf_00025364,5
bf_00011905,5
bf_00002626,5
bf_00007210,5
bf_00024760,5
bf_00013403,5
bf_00018272,5
bf_00010633,5
bf_00010580,5
bf_00009743,5
bf_00022567,5
bf_00018429,5
bf_00023044,5
bf_00006205,5
bf_00006321,5
bf_00004998,5
bf_00003471,5
bf_00024726,5
bf_00023156,5
bf_00003905,5
bf_00016839,5
bf_00013097,5
bf_00018398,5
bf_00004856,5
bf_00016383,5
bf_00006578,5
bf_00021589,5
bf_00018072,5
bf_00001155,5
bf_00005165,5
bf_00020269,5
bf_00022893,5
bf_00002344,5
bf_00013937,5
bf_00017241,5
bf_00008553,5
bf_00005589,5
bf_00016055,5
bf_00010246,5
bf_00004925,5
bf_00001856,5
bf_00000952,5
bf_00005335,5
bf_00005457,5
bf_00012248,5
bf_00020749,5
bf_00023447,5
bf_00010103,5
bf_00018386,5
bf_00016895,5
bf_00011314,5
bf_00002059,5
bf_00002268,5
bf_00010853,5
bf_00024914,5
bf_00001316,5
bf_00017022,5
bf_00011898,5
bf_00015408,5
bf_00006730,5
bf_00005426,5
bf_00000465,5
bf_00005218,5
bf_00016299,5
bf_00008656,5
bf_00026416,5
bf_00019571,5
bf_00012947,5
bf_00025292,5
bf_00018518,5
bf_00025833,5
bf_00004553,5
bf_00009440,5
bf_00016573,5
bf_00013105,5
bf_00023444,5
bf_00010550,5
bf_00005058,5
bf_00008979,5
bf_00018256,5
bf_00015555,5
bf_00001048,5
bf_00008883,5
bf_00010199,5
bf_00002731,5
bf_00023483,5
bf_00010129,5
bf_00012257,5
bf_00017650,5
bf_00002096,5
bf_00016107,5
bf_00009463,5
bf_00026413,5
bf_00026303,5
bf_00023582,5
bf_00007442,5
bf_00010188,5
bf_00023883,5
bf_00007490,5
bf_00016148,5
bf_00015700,5
bf_00001013,5
bf_00017211,5
bf_00000224,5
bf_00024999,5
bf_00009633,5
bf_00021613,5
bf_00010829,5
bf_00021739,5
bf_00013516,5
bf_00015397,5
bf_00010585,5
bf_00010042,5
bf_00025433,5
bf_00012209,5
bf_00010337,5
bf_00010406,5
bf_00020017,5
bf_00018628,5
bf_00018896,5
bf_00015667,5
bf_00026587,5
bf_00012338,5
bf_00022022,5
bf_00007578,5
bf_00020617,5
bf_00023670,5
bf_00000285,5
bf_00003509,5
bf_00011914,5
bf_00020019,5
bf_00021734,5
bf_00014588,5
bf_00018366,5
bf_00004454,5
bf_00025395,5
bf_00000913,5
bf_00017761,5
bf_00022627,5
bf_00024905,5
bf_00000874,5
bf_00018870,5
bf_00006555,5
bf_00007208,5
bf_00022531,5
bf_00002574,5
bf_00020701,5
bf_00026550,5
bf_00009472,5
bf_00003843,5
bf_00013173,5
bf_00022999,5
bf_00011542,5
bf_00001125,5
bf_00005246,5
bf_00005392,5
bf_00021024,5
bf_00007270,5
bf_00020370,5
bf_00017665,5
bf_00013117,5
bf_00004739,5
bf_00006743,5
bf_00010164,5
bf_00002754,5
bf_00019134,5
bf_00016552,5
bf_00009757,5
bf_00004643,5
bf_00003273,5
bf_00008848,5
bf_00015485,5
bf_00015788,5
bf_00003745,5
bf_00019048,5
bf_00000070,5
bf_00000590,5
bf_00005414,5
bf_00001075,5
bf_00015880,5
bf_00013951,5
bf_00015365,5
bf_00018110,5
bf_00019097,5
bf_00017652,5
bf_00009337,5
bf_00011391,5
bf_00024836,5
bf_00025871,5
bf_00006348,5
bf_00009800,5
bf_00024120,5
bf_00002140,5
bf_00021873,5
bf_00020021,5
bf_00005384,5
bf_00009603,5
bf_00000943,5
bf_00000042,5
bf_00014164,5
bf_00019915,5
bf_00004893,5
bf_00011098,5
bf_00006581,5
bf_00025334,5
bf_00025095,5
bf_00023182,5
bf_00000621,5
bf_00025051,5
bf_00010506,5
bf_00008339,5
bf_00023049,5
bf_00008625,5
bf_00006323,5
bf_00018964,5
bf_00007887,5
bf_00000532,5
bf_00004389,5
bf_00012612,5
bf_00014336,5
bf_00017473,5
bf_00024000,5
bf_00004402,5
bf_00015455,5
bf_00005004,5
bf_00003913,5
bf_00022162,5
bf_00012294,5
bf_00024181,5
bf_00008417,5
bf_00002938,5
bf_00021632,5
bf_00023906,5
bf_00005090,5
bf_00000210,5
bf_00009363,5
bf_00003579,5
bf_00013421,5
bf_00007119,5
bf_00007076,5
bf_00000941,5
bf_00006879,5
bf_00006920,5
bf_00015739,5
bf_00019243,5
bf_00005871,5
bf_00005270,5
bf_00013993,5
bf_00023034,5
bf_00015443,5
bf_00018394,5
bf_00005316,4
bf_00017218,4
bf_00013187,4
bf_00026121,4
bf_00011444,4
bf_00019483,4
bf_00023116,4
bf_00015420,4
bf_00014675,4
bf_00000844,4
bf_00003842,4
bf_00000267,4
bf_00017539,4
bf_00022632,4
bf_00021395,4
bf_00025164,4
bf_00009446,4
bf_00010687,4
bf_00015263,4
bf_00006051,4
bf_00007169,4
bf_00008238,4
bf_00001767,4
bf_00017242,4
bf_00008500,4
bf_00016331,4
bf_00014036,4
bf_00021360,4
bf_00005959,4
bf_00022604,4
bf_00019187,4
bf_00013151,4
bf_00006714,4
bf_00021867,4
bf_00015419,4
bf_00025460,4
bf_00005940,4
bf_00001692,4
bf_00007605,4
bf_00021054,4
bf_00007271,4
bf_00000174,4
bf_00005000,4
bf_00006766,4
bf_00022631,4
bf_00002788,4
bf_00017991,4
bf_00016210,4
bf_00016344,4
bf_00011409,4
bf_00009673,4
bf_00002929,4
bf_00026395,4
bf_00002672,4
bf_00022696,4
bf_00015596,4
bf_00022606,4
bf_00008506,4
bf_00025985,4
bf_00006683,4
bf_00005586,4
bf_00014181,4
bf_00026053,4
bf_00016288,4
bf_00011429,4
bf_00015460,4
bf_00012497,4
bf_00026171,4
bf_00023926,4
bf_00006448,4
bf_00004801,4
bf_00004410,4
bf_00017077,4
bf_00016982,4
bf_00011651,4
bf_00015719,4
bf_00009817,4
bf_00022969,4
bf_00015423,4
bf_00020968,4
bf_00021615,4
bf_00009979,4
bf_00026322,4
bf_00024172,4
bf_00014665,4
bf_00019653,4
bf_00004841,4
bf_00000255,4
bf_00022096,4
bf_00007041,4
bf_00007675,4
bf_00022058,4
bf_00004914,4
bf_00013827,4
bf_00020170,4
bf_00018813,4
bf_00023047,4
bf_00010601,4
bf_00007453,4
bf_00006912,4
bf_00016398,4
bf_00006693,4
bf_00001219,4
bf_00023710,4
bf_00019570,4
bf_00018517,4
bf_00011864,4
bf_00008973,4
bf_00017389,4
bf_00022313,4
bf_00003650,4
bf_00012956,4
bf_00018119,4
bf_00013755,4
bf_00004902,4
bf_00018653,4
bf_00018402,4
bf_00018424,4
bf_00018223,4
bf_00010430,4
bf_00014459,4
bf_00012667,4
bf_00025205,4
bf_00024543,4
bf_00014306,4
bf_00014274,4
bf_00026010,4
bf_00002628,4
bf_00009953,4
bf_00004662,4
bf_00025021,4
bf_00023051,4
bf_00016669,4
bf_00015400,4
bf_00006733,4
bf_00011452,4
bf_00011897,4
bf_00018654,4
bf_00009709,4
bf_00012649,4
bf_00019866,4
bf_00000002,4
bf_00011478,4
bf_00007752,4
bf_00014814,4
bf_00024264,4
bf_00000569,4
bf_00013300,4
bf_00006091,4
bf_00020942,4
bf_00008302,4
bf_00016309,4
bf_00021658,4
bf_00019352,4
bf_00011342,4
bf_00008305,4
bf_00025070,4
bf_00009990,4
bf_00018379,4
bf_00014729,4
bf_00012725,4
bf_00004506,4
bf_00015754,4
bf_00006881,4
bf_00003350,4
bf_00019656,4
bf_00011871,4
bf_00014227,4
bf_00017150,4
bf_00025435,4
bf_00008490,4
bf_00008280,4
bf_00002965,4
bf_00003541,4
