bf_00008545,9
bf_00015956,4
bf_00024894,4
bf_00001000,4
bf_00021741,4
bf_00001428,4
bf_00020885,4
bf_00002325,4
bf_00015403,4
bf_00004480,4
bf_00025966,4
bf_00013981,4
bf_00003074,4
bf_00015740,4
bf_00017703,4
bf_00025031,4
bf_00025260,4
bf_00013749,4
bf_00020754,4
bf_00022517,4
bf_00019607,4
bf_00008002,4
bf_00001429,4
bf_00000435,4
bf_00012394,4
bf_00012031,4
bf_00011625,4
bf_00018210,4
bf_00006746,4
bf_00000429,4
bf_00014956,4
bf_00010047,4
bf_00013393,4
bf_00020967,4
bf_00013155,4
bf_00014741,4
bf_00005991,4
bf_00019695,4
bf_00014518,4
bf_00008551,4
bf_00006724,4
bf_00018363,4
bf_00003788,4
bf_00002090,4
bf_00003437,4
bf_00002791,4
bf_00023056,4
bf_00022139,4
bf_00002532,4
bf_00015534,4
bf_00007696,4
bf_00008192,4
bf_00001266,4
bf_00026339,4
bf_00025979,4
bf_00023597,4
bf_00000036,4
bf_00017753,4
bf_00017838,4
bf_00007780,4
bf_00000780,4
bf_00001969,4
bf_00024141,4
bf_00002700,4
bf_00021551,4
bf_00006384,4
bf_00008491,4
bf_00018356,4
bf_00022171,4
bf_00023459,4
bf_00006476,4
bf_00023200,4
bf_00020117,4
bf_00011300,4
bf_00000602,4
bf_00005282,4
bf_00021188,4
bf_00012701,4
bf_00016328,4
bf_00008291,4
bf_00001400,4
bf_00020405,4
bf_00000510,4
bf_00009437,4
bf_00002543,4
bf_00011511,4
bf_00014442,4
bf_00006328,4
bf_00017245,4
bf_00011454,4
bf_00018107,4
bf_00024309,4
bf_00018047,4
bf_00013282,4
bf_00008755,4
bf_00007678,4
bf_00008418,4
bf_00016848,4
bf_00022570,4
bf_00025817,4
bf_00004372,4
bf_00017298,4
bf_00016825,4
bf_00021534,4
bf_00010598,4
bf_00011719,4
bf_00007818,4
bf_00012263,4
bf_00013183,4
bf_00012163,4
bf_00008097,4
bf_00010603,4
bf_00022330,4
bf_00000763,4
bf_00008372,4
bf_00008654,4
bf_00000802,4
bf_00016310,4
bf_00007409,4
bf_00022324,4
bf_00005221,4
bf_00026466,4
bf_00002544,4
bf_00016869,4
bf_00014383,4
bf_00026581,4
bf_00024691,4
bf_00019911,4
bf_00010403,4
bf_00017337,4
bf_00005885,4
bf_00010182,4
bf_00001776,4
bf_00015599,4
bf_00004667,4
bf_00010049,4
bf_00018393,4
bf_00025067,4
bf_00022456,4
bf_00024425,4
bf_00002975,4
bf_00018884,4
bf_00016176,4
bf_00002802,4
bf_00013971,4
bf_00007922,4
bf_00006577,4
bf_00001680,4
bf_00011628,4
bf_00013405,4
bf_00013608,4
bf_00007110,4
bf_00016411,4
bf_00000828,4
bf_00002156,4
bf_00019581,4
bf_00025513,4
bf_00006948,4
bf_00015570,4
bf_00001399,4
bf_00009063,4
bf_00007267,4
bf_00007123,4
bf_00008691,4
bf_00009438,4
bf_00024730,4
bf_00006956,4
bf_00006694,4
bf_00007896,4
bf_00018859,4
bf_00014637,4
bf_00009656,4
bf_00024204,4
bf_00005950,4
bf_00002920,4
bf_00003120,4
bf_00006195,4
bf_00010854,4
bf_00016450,4
bf_00009594,4
bf_00021980,4
bf_00004660,4
bf_00012967,4
bf_00017926,4
bf_00018869,4
bf_00006544,4
bf_00003042,4
bf_00025318,4
bf_00016555,4
bf_00020610,4
bf_00016842,4
bf_00001228,4
bf_00002535,4
bf_00011761,4
bf_00019258,4
bf_00003530,4
bf_00007674,4
bf_00006681,4
bf_00018827,4
bf_00000547,4
bf_00009332,4
bf_00013275,4
bf_00009543,4
bf_00021951,4
bf_00001968,4
bf_00025533,4
bf_00019500,4
bf_00014082,4
bf_00004753,4
bf_00013136,4
bf_00009292,4
bf_00022012,4
bf_00006454,4
bf_00016473,4
bf_00023745,4
bf_00001235,4
bf_00013579,4
bf_00024998,4
bf_00023283,4
bf_00007212,4
bf_00019041,4
bf_00000436,4
bf_00005064,4
bf_00007440,4
bf_00008509,4
bf_00016209,4
bf_00008605,4
bf_00005632,4
bf_00023773,4
bf_00003686,4
bf_00005833,4
bf_00013881,4
bf_00019830,4
bf_00016199,4
bf_00004501,4
bf_00001653,4
bf_00022777,4
bf_00017167,4
bf_00018090,4
bf_00004494,4
bf_00008283,4
bf_00018578,4
bf_00006098,4
bf_00023184,4
bf_00020305,4
bf_00014738,4
bf_00017450,4
bf_00023705,4
bf_00018182,4
bf_00010226,4
bf_00013279,4
bf_00014702,4
bf_00000489,4
bf_00024009,4
bf_00019319,4
bf_00017282,4
bf_00015548,4
bf_00000959,4
bf_00000599,4
bf_00001684,4
bf_00000330,4
bf_00004969,4
bf_00023062,4
bf_00009616,4
bf_00024386,4
bf_00022056,4
bf_00021387,4
bf_00016840,4
bf_00005720,4
bf_00000798,4
bf_00009276,4
bf_00001586,4
bf_00025921,4
bf_00021432,4
bf_00013814,4
bf_00004772,4
bf_00012044,4
bf_00024542,4
bf_00008640,4
bf_00016044,4
bf_00010955,4
bf_00005962,4
bf_00019529,4
bf_00015334,4
bf_00002494,4
bf_00002077,4
bf_00000012,4
bf_00005157,4
bf_00013084,4
bf_00014411,4
bf_00026197,4
bf_00000833,4
bf_00003059,4
bf_00011238,4
bf_00010736,4
bf_00019225,4
bf_00011767,4
bf_00001985,4
bf_00006968,4
bf_00012444,4
bf_00020867,4
bf_00010419,4
bf_00025988,4
bf_00002902,4
bf_00020421,4
bf_00014034,4
bf_00009236,4
bf_00016791,4
bf_00023494,4
bf_00023115,4
bf_00014724,4
bf_00024477,4
bf_00003089,4
bf_00005202,4
bf_00006754,4
bf_00019786,4
bf_00000332,4
bf_00020852,4
bf_00016449,4
bf_00020023,4
bf_00014417,4
bf_00010195,4
bf_00023196,4
bf_00024614,4
bf_00006138,4
bf_00009488,4
bf_00005032,4
bf_00005972,4
bf_00001106,4
bf_00009587,4
bf_00024556,4
bf_00015932,4
bf_00004672,4
bf_00021599,4
bf_00016880,4
bf_00006466,4
bf_00016922,4
bf_00002719,4
bf_00013884,4
bf_00017608,4
bf_00011310,4
bf_00024489,4
bf_00016483,4
bf_00015384,4
bf_00026120,4
bf_00006461,4
bf_00012852,4
bf_00006498,4
bf_00011857,4
bf_00015527,4
bf_00020604,4
bf_00000584,4
bf_00002134,4
bf_00026268,4
bf_00017284,4
bf_00021059,4
bf_00023171,4
bf_00026072,4
bf_00017096,4
bf_00011751,4
bf_00002966,4
bf_00008059,4
bf_00013577,4
bf_00022217,4
bf_00001883,4
bf_00007515,4
bf_00021894,4
bf_00000755,4
bf_00009866,4
bf_00009520,4
bf_00003272,4
bf_00007992,4
bf_00000409,4
bf_00004424,4
bf_00016412,4
bf_00010115,4
bf_00000234,3
bf_00019341,3
bf_00024930,3
bf_00000245,3
bf_00017358,3
bf_00021685,3
bf_00023874,3
bf_00006034,3
bf_00005427,3
bf_00020782,3
bf_00020294,3
bf_00006886,3
bf_00020084,3
bf_00011261,3
bf_00020484,3
bf_00001050,3
bf_00018837,3
bf_00005171,3
bf_00016944,3
bf_00023807,3
bf_00016595,3
bf_00008877,3
bf_00014475,3
bf_00001223,3
bf_00008622,3
bf_00017587,3
bf_00015971,3
bf_00014847,3
bf_00012836,3
bf_00015791,3
bf_00018391,3
bf_00001598,3
bf_00001661,3
bf_00023349,3
bf_00018194,3
bf_00024719,3
bf_00025378,3
bf_00006791,3
bf_00006792,3
bf_00010263,3
bf_00014629,3
bf_00012726,3
bf_00024497,3
bf_00002052,3
bf_00008105,3
bf_00016123,3
bf_00000546,3
bf_00012262,3
bf_00000289,3
bf_00006758,3
bf_00018982,3
bf_00008961,3
bf_00009546,3
bf_00024012,3
bf_00019925,3
bf_00023030,3
bf_00014785,3
bf_00008650,3
bf_00010915,3
bf_00006757,3
bf_00019728,3
bf_00000572,3
bf_00018231,3
bf_00005733,3
bf_00019651,3
bf_00000175,3
bf_00019100,3
bf_00017365,3
bf_00021050,3
bf_00008109,3
bf_00003790,3
bf_00020274,3
bf_00023952,3
bf_00002189,3
bf_00023170,3
bf_00021648,3
bf_00002982,3
bf_00013679,3
bf_00023827,3
bf_00020394,3
bf_00018115,3
bf_00022179,3
bf_00010016,3
bf_00017861,3
bf_00020371,3
bf_00000156,3
bf_00018129,3
bf_00025261,3
bf_00008196,3
bf_00001297,3
bf_00019297,3
bf_00016914,3
bf_00024183,3
bf_00024146,3
bf_00018246,3
bf_00007222,3
bf_00007214,3
bf_00003311,3
bf_00013776,3
bf_00006094,3
bf_00012085,3
bf_00022189,3
bf_00008285,3
bf_00000141,3
bf_00025209,3
bf_00003218,3
bf_00008188,3
bf_00015437,3
bf_00014387,3
bf_00023885,3
bf_00017066,3
bf_00009567,3
bf_00012781,3
bf_00017653,3
bf_00017148,3
bf_00020126,3
bf_00003283,3
bf_00002333,3
bf_00018276,3
bf_00003871,3
bf_00024679,3
bf_00010362,3
bf_00008708,3
bf_00025843,3
bf_00022992,3
bf_00000177,3
bf_00017556,3
bf_00008896,3
bf_00007980,3
bf_00019636,3
bf_00008613,3
bf_00022842,3
bf_00002336,3
bf_00025918,3
bf_00019539,3
bf_00007814,3
bf_00000260,3
bf_00014545,3
bf_00007973,3
bf_00007444,3
bf_00011234,3
bf_00015367,3
bf_00022832,3
bf_00021956,3
bf_00025131,3
bf_00020506,3
bf_00009608,3
bf_00003349,3
bf_00007496,3
bf_00009592,3
bf_00006047,3
bf_00023832,3
bf_00011114,3
bf_00002016,3
bf_00015874,3
bf_00020293,3
bf_00016811,3
bf_00008073,3
bf_00018413,3
bf_00023819,3
bf_00026470,3
bf_00019758,3
bf_00005371,3
bf_00004477,3
bf_00020919,3
bf_00000654,3
bf_00013165,3
bf_00007862,3
bf_00020347,3
bf_00024498,3
bf_00023355,3
bf_00012264,3
bf_00001132,3
bf_00001160,3
bf_00019521,3
bf_00016339,3
bf_00009235,3
bf_00002040,3
bf_00013233,3
bf_00006572,3
bf_00012728,3
bf_00014903,3
bf_00000986,3
bf_00016342,3
bf_00003900,3
bf_00006822,3
bf_00019238,3
bf_00022844,3
bf_00002138,3
bf_00003027,3
bf_00019001,3
bf_00006067,3
bf_00014746,3
bf_00008154,3
bf_00001174,3
bf_00014706,3
bf_00023268,3
bf_00016656,3
bf_00002749,3
bf_00020717,3
bf_00018174,3
bf_00025956,3
bf_00006396,3
bf_00014894,3
bf_00013216,3
bf_00023944,3
bf_00014353,3
bf_00003456,3
bf_00025199,3
bf_00025783,3
bf_00010609,3
bf_00019363,3
bf_00010054,3
bf_00002829,3
bf_00001047,3
bf_00010218,3
bf_00013982,3
bf_00014895,3
bf_00013495,3
bf_00008438,3
bf_00008669,3
bf_00009401,3
bf_00014626,3
bf_00005303,3
bf_00007570,3
bf_00005960,3
bf_00016032,3
bf_00006565,3
bf_00020785,3
bf_00019361,3
bf_00010623,3
bf_00017024,3
bf_00020139,3
bf_00018852,3
bf_00022229,3
bf_00020369,3
bf_00011943,3
bf_00004120,3
bf_00019107,3
bf_00003248,3
bf_00006702,3
bf_00002602,3
bf_00000580,3
bf_00000225,3
bf_00006677,3
bf_00005043,3
bf_00016354,3
bf_00007999,3
bf_00016298,3
bf_00007898,3
bf_00000973,3
bf_00005373,3
bf_00005505,3
bf_00017676,3
bf_00016337,3
bf_00023455,3
bf_00003469,3
bf_00005051,3
bf_00014318,3
bf_00018497,3
bf_00003269,3
bf_00022123,3
bf_00010748,3
bf_00020286,3
bf_00016112,3
bf_00008245,3
bf_00021535,3
bf_00020955,3
bf_00014636,3
bf_00006747,3
bf_00012902,3
bf_00026116,3
bf_00009790,3
bf_00014664,3
bf_00005874,3
bf_00020996,3
bf_00009994,3
bf_00005540,3
bf_00006429,3
bf_00023549,3
bf_00023352,3
bf_00021102,3
bf_00010735,3
bf_00025235,3
bf_00022473,3
bf_00000658,3
bf_00007247,3
bf_00017519,3
bf_00017212,3
bf_00011331,3
bf_00025339,3
bf_00014497,3
bf_00008926,3
bf_00020016,3
bf_00003970,3
bf_00005951,3
bf_00000081,3
bf_00012316,3
bf_00026560,3
bf_00017415,3
bf_00005138,3
bf_00002989,3
bf_00020997,3
bf_00002490,3
bf_00007064,3
bf_00019528,3
bf_00014619,3
bf_00002161,3
bf_00001912,3
bf_00025937,3
bf_00003525,3
bf_00012739,3
bf_00004884,3
bf_00006525,3
bf_00009489,3
bf_00024205,3
bf_00015383,3
bf_00024163,3
bf_00024114,3
bf_00004165,3
bf_00010399,3
bf_00003739,3
bf_00004261,3
bf_00005867,3
bf_00026130,3
bf_00017205,3
bf_00022534,3
bf_00004509,3
bf_00025397,3
bf_00015478,3
bf_00012619,3
bf_00007203,3
bf_00005276,3
bf_00014873,3
bf_00022174,3
bf_00020634,3
bf_00000309,3
bf_00010581,3
bf_00002095,3
bf_00019360,3
bf_00004353,3
bf_00010287,3
bf_00003915,3
bf_00006996,3
bf_00024081,3
bf_00014749,3
bf_00024150,3
bf_00017485,3
bf_00003470,3
bf_00012878,3
bf_00014266,3
bf_00001363,3
bf_00018528,3
bf_00002943,3
bf_00016089,3
bf_00009988,3
bf_00014493,3
bf_00006353,3
bf_00001270,3
bf_00011569,3
bf_00010889,3
bf_00000411,3
bf_00011900,3
bf_00010941,3
bf_00024472,3
bf_00003952,3
bf_00022635,3
bf_00023598,3
bf_00000484,3
bf_00020588,3
bf_00010564,3
bf_00013876,3
bf_00014676,3
bf_00002506,3
bf_00017763,3
bf_00008649,3
bf_00005983,3
bf_00023006,3
bf_00009810,3
bf_00011744,3
bf_00025613,3
bf_00023588,3
bf_00011702,3
bf_00005185,3
bf_00019062,3
bf_00017782,3
bf_00012928,3
bf_00001648,3
bf_00017225,3
bf_00016726,3
bf_00003936,3
bf_00008683,3
bf_00019331,3
bf_00016942,3
bf_00024879,3
bf_00006128,3
bf_00014431,3
bf_00006855,3
bf_00004794,3
bf_00022646,3
bf_00006739,3
bf_00000197,3
bf_00013606,3
bf_00002889,3
bf_00010713,3
bf_00003190,3
bf_00020123,3
bf_00022095,3
bf_00025001,3
bf_00011302,3
bf_00025981,3
bf_00014160,3
bf_00009295,3
bf_00002291,3
bf_00001955,3
bf_00024955,3
bf_00024951,3
bf_00026552,3
bf_00013207,3
bf_00002186,3
bf_00022094,3
bf_00020804,3
bf_00008388,3
bf_00000354,3
bf_00012981,3
bf_00009715,3
bf_00015600,3
bf_00009735,3
bf_00019800,3
bf_00017538,3
bf_00009722,3
bf_00010235,3
bf_00018415,3
bf_00021901,3
bf_00007349,3
bf_00024729,3
bf_00011854,3
bf_00002604,3
bf_00000454,3
bf_00006089,3
bf_00008487,3
bf_00008894,3
bf_00008907,3
bf_00007523,3
bf_00024670,3
bf_00007443,3
bf_00003277,3
bf_00021420,3
bf_00005884,3
bf_00018367,3
bf_00000430,3
bf_00006600,3
bf_00009728,3
bf_00011377,3
bf_00013904,3
bf_00023315,3
bf_00005594,3
bf_00008668,3
bf_00005277,3
bf_00014940,3
bf_00014357,3
bf_00013407,3
bf_00014339,3
bf_00001995,3
bf_00007640,3
bf_00018157,3
bf_00012592,3
bf_00002094,3
bf_00008665,3
bf_00024281,3
bf_00016929,3
bf_00011376,3
bf_00026351,3
bf_00024367,3
bf_00004159,3
bf_00006512,3
bf_00002909,3
bf_00003149,3
bf_00023905,3
bf_00022472,3
bf_00022182,3
bf_00018846,3
bf_00013521,3
bf_00002515,3
bf_00005830,3
bf_00008030,3
bf_00007258,3
bf_00020745,3
bf_00010857,3
bf_00014119,3
bf_00002804,3
bf_00021052,3
bf_00002872,3
bf_00013684,3
bf_00005176,3
bf_00012007,3
bf_00026187,3
bf_00019432,3
bf_00024506,3
bf_00003570,3
bf_00016343,3
bf_00004571,3
bf_00014428,3
bf_00025834,3
bf_00013966,3
bf_00015807,3
bf_00008724,3
bf_00013147,3
bf_00018839,3
bf_00014187,3
bf_00008474,3
bf_00006312,3
bf_00006967,3
bf_00001036,3
bf_00026348,3
bf_00022644,3
bf_00018075,3
bf_00006966,3
bf_00013336,3
bf_00019556,3
bf_00003063,3
bf_00024661,3
bf_00022184,3
bf_00024820,3
bf_00006889,3
bf_00008666,3
bf_00001843,3
bf_00020612,3
bf_00018750,3
bf_00002774,3
bf_00004340,3
bf_00020099,3
bf_00024136,3
bf_00017997,3
bf_00002204,3
bf_00019555,3
bf_00024537,3
bf_00025413,3
bf_00007602,3
bf_00023605,3
bf_00011456,3
bf_00017312,3
bf_00006003,3
bf_00005096,3
bf_00022904,3
bf_00001649,3
bf_00012788,3
bf_00010476,3
bf_00012555,3
bf_00002584,3
bf_00007701,3
bf_00026128,3
bf_00005217,3
bf_00014380,3
bf_00022611,3
bf_00016519,3
bf_00013145,3
bf_00006977,3
bf_00020627,3
bf_00002417,3
bf_00023614,3
bf_00004910,3
bf_00017831,3
bf_00005232,3
bf_00024551,3
bf_00001236,3
bf_00007016,3
bf_00021000,3
bf_00014669,3
bf_00002192,3
bf_00024494,3
bf_00012925,3
bf_00010342,3
bf_00014528,3
bf_00015960,3
bf_00000384,3
bf_00023304,3
bf_00003933,3
bf_00024195,3
bf_00006884,3
bf_00002856,3
bf_00017605,3
bf_00011579,3
bf_00010310,3
bf_00008407,3
bf_00020628,3
bf_00006035,3
bf_00017654,3
bf_00024736,3
bf_00025087,3
bf_00000974,3
bf_00007219,3
bf_00013029,3
bf_00005411,3
bf_00005515,3
bf_00019159,3
bf_00025676,3
bf_00006334,3
bf_00013298,3
bf_00022878,3
bf_00026430,3
bf_00024356,3
bf_00013444,3
bf_00024469,3
bf_00000938,3
bf_00002121,3
bf_00017567,3
bf_00014422,3
bf_00007739,3
bf_00008820,3
bf_00015682,3
bf_00011545,3
bf_00015742,3
bf_00005465,3
bf_00025890,3
bf_00016025,3
bf_00010083,3
bf_00004426,3
bf_00003070,3
bf_00021840,3
bf_00004063,3
bf_00011524,3
bf_00023288,3
bf_00003721,3
bf_00023738,3
bf_00010138,3
bf_00005213,3
bf_00003054,3
bf_00024485,3
bf_00008436,3
bf_00018122,3
bf_00010230,3
bf_00017190,3
bf_00017237,3
bf_00007230,3
bf_00003681,3
bf_00022620,3
bf_00005398,3
bf_00016173,3
bf_00000636,3
bf_00013135,3
bf_00003646,3
bf_00001993,3
bf_00019763,3
bf_00001053,3
bf_00004731,3
bf_00016803,3
bf_00007454,3
bf_00006004,3
bf_00005114,3
bf_00001715,3
bf_00014435,3
bf_00021735,3
bf_00006296,3
bf_00005909,3
bf_00023534,3
bf_00018630,3
bf_00022539,3
bf_00009717,3
bf_00008743,3
bf_00000328,3
bf_00018778,3
bf_00000944,3
bf_00010793,3
bf_00008437,3
bf_00004209,3
bf_00008086,3
bf_00007775,3
bf_00004572,3
bf_00002619,3
bf_00011291,3
bf_00018416,3
bf_00018526,3
bf_00012598,3
bf_00001251,3
bf_00002953,3
bf_00021066,3
bf_00001697,3
bf_00011208,3
bf_00008452,3
bf_00012174,3
bf_00025993,3
bf_00018073,3
bf_00003048,3
bf_00022163,3
bf_00023376,3
bf_00016986,3
bf_00017011,3
bf_00016474,3
bf_00009346,3
bf_00014434,3
bf_00006056,3
bf_00009959,3
bf_00022087,3
bf_00009122,3
bf_00013331,3
bf_00019022,3
bf_00005118,3
bf_00024881,3
bf_00011720,3
bf_00024554,3
bf_00022941,3
bf_00009908,3
bf_00026094,3
bf_00005430,3
bf_00000747,3
bf_00022112,3
bf_00005156,3
bf_00007743,3
bf_00021656,3
bf_00018719,3
bf_00000927,3
bf_00016140,3
bf_00000856,3
bf_00021865,3
bf_00000760,3
bf_00002632,3
bf_00020751,3
bf_00004709,3
bf_00023866,3
bf_00007540,3
bf_00011091,3
bf_00006155,3
bf_00017405,3
bf_00003454,3
bf_00015684,3
bf_00016152,3
bf_00020802,3
bf_00002949,3
bf_00004582,3
bf_00023183,3
bf_00013230,3
bf_00014734,3
bf_00004386,3
bf_00021328,3
bf_00001987,3
bf_00007028,3
bf_00002526,3
bf_00007420,3
bf_00022774,3
bf_00007727,2
bf_00012120,2
bf_00012238,2
bf_00010432,2
bf_00003281,2
bf_00020664,2
bf_00015488,2
bf_00018777,2
bf_00000960,2
bf_00001130,2
bf_00008347,2
bf_00023853,2
bf_00017388,2
bf_00006224,2
bf_00024277,2
bf_00006459,2
bf_00022983,2
bf_00020344,2
bf_00025820,2
bf_00011212,2
bf_00000030,2
bf_00008166,2
bf_00020863,2
bf_00008461,2
bf_00021070,2
bf_00008366,2
bf_00015854,2
bf_00012155,2
bf_00000503,2
bf_00014712,2
bf_00006428,2
bf_00023890,2
bf_00022886,2
bf_00000340,2
bf_00023501,2
bf_00013442,2
bf_00013177,2
bf_00002809,2
bf_00012942,2
bf_00004008,2
bf_00011952,2
bf_00006157,2
bf_00005774,2
bf_00025326,2
bf_00025171,2
bf_00013258,2
bf_00004532,2
bf_00003148,2
bf_00002233,2
bf_00020501,2
bf_00024223,2
bf_00002689,2
bf_00015233,2
bf_00004179,2
bf_00023192,2
bf_00013139,2
bf_00017551,2
bf_00000023,2
bf_00000573,2
bf_00006356,2
bf_00018285,2
bf_00024184,2
bf_00011922,2
bf_00002109,2
bf_00000132,2
bf_00021729,2
bf_00010075,2
bf_00020400,2
bf_00011073,2
bf_00015124,2
bf_00011108,2
bf_00000914,2
bf_00008546,2
bf_00020543,2
bf_00013678,2
bf_00000594,2
bf_00010725,2
bf_00011179,2
bf_00004026,2
bf_00015917,2
bf_00006137,2
bf_00008878,2
bf_00022173,2
bf_00017044,2
bf_00012035,2
bf_00002450,2
bf_00002089,2
bf_00005394,2
bf_00008971,2
bf_00023068,2
bf_00015877,2
bf_00007412,2
bf_00013150,2
bf_00013012,2
bf_00024043,2
bf_00018773,2
bf_00013766,2
bf_00002814,2
bf_00007266,2
bf_00024759,2
bf_00024883,2
bf_00000776,2
bf_00025008,2
bf_00011949,2
bf_00021240,2
bf_00023572,2
bf_00023111,2
bf_00014642,2
bf_00008707,2
bf_00008700,2
bf_00004087,2
bf_00013611,2
bf_00014709,2
