bf_00008545,9
bf_00019355,2
bf_00015733,2
bf_00015618,2
bf_00017952,2
bf_00024504,2
bf_00014568,2
bf_00025184,2
bf_00001923,2
bf_00000692,2
bf_00019679,2
bf_00006936,2
bf_00010363,2
bf_00001302,2
bf_00006025,2
bf_00005777,2
bf_00005902,2
bf_00025023,2
bf_00000613,2
bf_00018840,2
bf_00007735,2
bf_00007093,2
bf_00015345,2
bf_00020757,2
bf_00001904,2
bf_00010116,2
bf_00012132,2
bf_00007068,2
bf_00019640,2
bf_00020922,2
bf_00021417,2
bf_00004107,2
bf_00009500,2
bf_00005506,2
bf_00010412,2
bf_00005377,2
bf_00016455,2
bf_00016338,2
bf_00006911,2
bf_00007075,2
bf_00004759,2
bf_00013156,2
bf_00012144,2
bf_00004691,2
bf_00009448,2
bf_00014366,2
bf_00004885,2
bf_00015398,2
bf_00013109,2
bf_00000492,2
bf_00000987,2
bf_00003375,2
bf_00010755,2
bf_00011808,2
bf_00005024,2
bf_00023005,2
bf_00015904,2
bf_00026454,2
bf_00014059,2
bf_00024065,2
bf_00020772,2
bf_00020924,2
bf_00016138,2
bf_00024892,2
bf_00019725,2
bf_00005045,2
bf_00023969,2
bf_00025626,2
bf_00013451,2
bf_00001156,2
bf_00019806,2
bf_00013933,2
bf_00025128,2
bf_00020024,2
bf_00013619,2
bf_00016897,2
bf_00008078,2
bf_00002590,2
bf_00002832,2
bf_00013681,2
bf_00004220,2
bf_00014589,2
bf_00012514,2
bf_00000243,2
bf_00023454,2
bf_00015376,2
bf_00024956,2
bf_00021846,2
bf_00022801,2
bf_00005240,2
bf_00011323,2
bf_00010493,2
bf_00021722,2
bf_00007004,2
bf_00018158,2
bf_00004664,2
bf_00017562,2
bf_00019214,2
bf_00001676,2
bf_00021413,2
bf_00013953,2
bf_00000302,2
bf_00024168,2
bf_00008263,2
bf_00024667,2
bf_00021374,2
bf_00007753,2
bf_00018541,2
bf_00024735,2
bf_00013222,2
bf_00017094,2
bf_00023915,2
bf_00024979,2
bf_00020342,2
bf_00008822,2
bf_00001043,2
bf_00006821,2
bf_00010125,2
bf_00008572,2
bf_00010423,2
bf_00006053,2
bf_00002130,2
bf_00014845,2
bf_00017978,2
bf_00025929,2
bf_00018034,2
bf_00003180,2
bf_00014657,2
bf_00015165,2
bf_00022762,2
bf_00021841,2
bf_00018257,2
bf_00011964,2
bf_00011649,2
bf_00014827,2
bf_00022945,2
bf_00000248,2
bf_00016622,2
bf_00000542,2
bf_00000624,2
bf_00017852,2
bf_00006712,2
bf_00016559,2
bf_00022667,2
bf_00023272,2
bf_00016037,2
bf_00004401,2
bf_00019938,2
bf_00010041,2
bf_00020113,2
bf_00019503,2
bf_00003205,2
bf_00012963,2
bf_00007673,2
bf_00012796,2
bf_00026124,2
bf_00018066,2
bf_00005629,2
bf_00006191,2
bf_00007964,2
bf_00008010,2
bf_00007672,2
bf_00006751,2
bf_00026125,2
bf_00004219,2
bf_00021660,2
bf_00020173,2
bf_00002665,2
bf_00011215,2
bf_00018990,2
bf_00018854,2
bf_00012840,2
bf_00011152,2
bf_00001611,2
bf_00025085,2
bf_00017326,2
bf_00006254,2
bf_00016987,2
bf_00008434,2
bf_00016056,2
bf_00004275,2
bf_00004681,2
bf_00019753,2
bf_00024436,2
bf_00008268,2
bf_00025280,2
bf_00002798,2
bf_00024715,2
bf_00001792,2
bf_00017975,2
bf_00008744,2
bf_00021818,2
bf_00001508,2
bf_00002429,2
bf_00020977,2
bf_00017003,2
bf_00023554,2
bf_00004844,2
bf_00016835,2
bf_00017947,2
bf_00018381,2
bf_00022265,2
bf_00021077,2
bf_00010174,2
bf_00012459,2
bf_00019143,2
bf_00015083,2
bf_00012943,2
bf_00018241,2
bf_00003648,2
bf_00014477,2
bf_00003069,2
bf_00026385,2
bf_00020630,2
bf_00025380,2
bf_00010928,2
bf_00001920,2
bf_00009778,2
bf_00012850,2
bf_00023972,2
bf_00002821,2
bf_00023163,2
bf_00021245,2
bf_00012911,2
bf_00019734,2
bf_00021036,2
bf_00014792,2
bf_00021421,2
bf_00013056,2
bf_00001248,2
bf_00023963,2
bf_00000946,2
bf_00020680,2
bf_00023975,2
bf_00003257,2
bf_00003288,2
bf_00011392,2
bf_00013159,2
bf_00023363,2
bf_00013278,2
bf_00016508,2
bf_00013601,2
bf_00018018,2
bf_00002495,2
bf_00004342,2
bf_00004829,2
bf_00008696,2
bf_00009772,2
bf_00011697,2
bf_00013992,2
bf_00011896,2
bf_00022312,2
bf_00014739,2
bf_00018372,2
bf_00002629,2
bf_00001515,2
bf_00018881,2
bf_00007249,2
bf_00020616,2
bf_00001035,2
bf_00001796,2
bf_00016352,2
bf_00022775,2
bf_00004580,2
bf_00001918,2
bf_00012847,2
bf_00001359,2
bf_00019833,2
bf_00026170,2
bf_00015529,2
bf_00022656,2
bf_00001031,2
bf_00012420,2
bf_00012349,2
bf_00015759,2
bf_00016206,2
bf_00009659,2
bf_00000504,2
bf_00017470,2
bf_00020495,2
bf_00002556,2
bf_00001656,2
bf_00017121,2
bf_00008776,2
bf_00024659,2
bf_00000315,2
bf_00005693,2
bf_00017800,2
bf_00002157,2
bf_00015789,2
bf_00011619,2
bf_00002991,2
bf_00010486,2
bf_00014954,2
bf_00012945,2
bf_00021210,2
bf_00026308,2
bf_00001230,2
bf_00004793,2
bf_00007918,2
bf_00004581,2
bf_00018197,2
bf_00010470,2
bf_00004028,2
bf_00001644,2
bf_00013327,2
bf_00003086,2
bf_00006322,2
bf_00002601,2
bf_00003981,2
bf_00009872,2
bf_00015357,2
bf_00017913,2
bf_00009298,2
bf_00024254,2
bf_00014858,2
bf_00022830,2
bf_00019457,2
bf_00019782,2
bf_00023327,2
bf_00003324,2
bf_00018571,2
bf_00006832,2
bf_00004460,2
bf_00019980,2
bf_00008351,2
bf_00003877,2
bf_00008840,2
bf_00003808,2
bf_00006359,2
bf_00019223,2
bf_00024379,2
bf_00009329,2
bf_00026179,2
bf_00009066,2
bf_00008303,2
bf_00017937,2
bf_00021832,2
bf_00024158,2
bf_00006417,2
bf_00013318,2
bf_00013844,2
bf_00021647,2
bf_00002529,2
bf_00013309,2
bf_00018926,2
bf_00026119,2
bf_00005613,2
bf_00013810,2
bf_00013248,2
bf_00006824,2
bf_00012846,2
bf_00016539,2
bf_00013413,2
bf_00019645,2
bf_00014571,2
bf_00016300,2
bf_00000456,2
bf_00023317,2
bf_00019104,2
bf_00025870,2
bf_00013624,2
bf_00015406,2
bf_00002609,2
bf_00023722,2
bf_00002099,2
bf_00011484,2
bf_00008733,2
bf_00006857,2
bf_00000867,2
bf_00025396,2
bf_00000274,2
bf_00005534,2
bf_00003795,2
bf_00010819,2
bf_00001678,2
bf_00012757,2
bf_00024507,2
bf_00003494,2
bf_00009518,2
bf_00012175,2
bf_00014367,2
bf_00021023,2
bf_00000035,2
bf_00023895,2
bf_00021592,2
bf_00008991,2
bf_00021746,2
bf_00022871,2
bf_00004871,2
bf_00005184,2
bf_00004655,2
bf_00004183,2
bf_00016126,2
bf_00024613,2
bf_00009699,2
bf_00014363,2
bf_00006452,2
bf_00020619,2
bf_00022848,2
bf_00002895,2
bf_00014846,2
bf_00002815,2
bf_00011389,2
bf_00006127,2
bf_00022128,2
bf_00003749,2
bf_00008267,2
bf_00021911,2
bf_00019712,2
bf_00014730,2
bf_00016330,2
bf_00014678,2
bf_00017849,2
bf_00000562,2
bf_00008151,2
bf_00003641,2
bf_00020128,2
bf_00024474,2
bf_00001311,2
bf_00017425,2
bf_00015308,2
bf_00004359,2
bf_00010415,2
bf_00005237,2
bf_00005214,2
bf_00013830,2
bf_00010374,2
bf_00000203,2
bf_00012621,2
bf_00008048,2
bf_00021912,2
bf_00000966,2
bf_00000626,2
bf_00010110,2
bf_00010510,2
bf_00005825,2
bf_00001773,2
bf_00004745,2
bf_00002741,2
bf_00014463,2
bf_00010357,2
bf_00003182,2
bf_00002498,2
bf_00025346,2
bf_00004666,2
bf_00002936,2
bf_00012247,2
bf_00000279,2
bf_00020975,2
bf_00005956,2
bf_00006750,2
bf_00003362,2
bf_00001768,2
bf_00000664,2
bf_00022874,2
bf_00004883,2
bf_00024957,2
bf_00016787,2
bf_00023871,2
bf_00000180,2
bf_00021361,2
bf_00007848,2
bf_00015432,2
bf_00003334,2
bf_00009155,2
bf_00010312,2
bf_00016672,2
bf_00005272,2
bf_00011615,2
bf_00009985,2
bf_00016133,2
bf_00011729,2
bf_00008446,2
bf_00015697,2
bf_00003638,2
bf_00012274,2
bf_00018436,2
bf_00020130,2
bf_00018170,2
bf_00004573,2
bf_00006960,2
bf_00002028,2
bf_00023945,2
bf_00026044,2
bf_00006641,2
bf_00001168,2
bf_00022240,2
bf_00010011,2
bf_00014340,2
bf_00026096,2
bf_00013067,2
bf_00005535,2
bf_00015706,2
bf_00003169,2
bf_00023848,2
bf_00025900,2
bf_00017144,2
bf_00012148,2
bf_00009569,2
bf_00026554,2
bf_00008334,2
bf_00018318,2
bf_00020856,2
bf_00003876,2
bf_00018002,2
bf_00005625,2
bf_00004970,2
bf_00003127,2
bf_00016303,2
bf_00016850,2
bf_00021208,2
bf_00018636,2
bf_00005267,2
bf_00025895,2
bf_00003914,2
bf_00015370,2
bf_00010031,2
bf_00006970,2
bf_00019747,2
bf_00000355,2
bf_00024585,2
bf_00025938,2
bf_00008342,2
bf_00008080,2
bf_00001672,2
bf_00011213,2
bf_00010898,2
bf_00023958,2
bf_00000127,2
bf_00008277,2
bf_00001915,2
bf_00005444,2
bf_00008127,2
bf_00016311,2
bf_00014900,2
bf_00013396,2
bf_00004355,2
bf_00012815,2
bf_00025990,2
bf_00008975,2
bf_00002616,2
bf_00013219,2
bf_00006952,2
bf_00003689,2
bf_00016060,2
bf_00026210,2
bf_00008057,2
bf_00007712,2
bf_00024366,2
bf_00012920,2
bf_00000962,2
bf_00003013,2
bf_00015404,2
bf_00002022,2
bf_00015188,2
bf_00006217,2
bf_00022081,2
bf_00010565,2
bf_00003445,2
bf_00012913,2
bf_00003985,2
bf_00011780,2
bf_00017088,2
bf_00006434,2
bf_00005891,2
bf_00023687,2
bf_00018525,2
bf_00019042,2
bf_00008400,2
bf_00018338,2
bf_00019216,2
bf_00011206,2
bf_00011338,2
bf_00015322,2
bf_00012882,2
bf_00020244,2
bf_00005220,2
bf_00019538,2
bf_00006160,2
bf_00013610,2
bf_00000837,2
bf_00020114,2
bf_00015314,2
bf_00008834,2
bf_00000269,2
bf_00014953,2
bf_00019262,2
bf_00012789,2
bf_00014595,2
bf_00023054,2
bf_00023949,2
bf_00023976,2
bf_00020873,2
bf_00001360,2
bf_00020690,2
bf_00008949,2
bf_00015161,2
bf_00022655,2
bf_00010175,2
bf_00019498,2
bf_00006601,2
bf_00011214,2
bf_00010361,2
bf_00026570,2
bf_00009730,2
bf_00013046,2
bf_00026579,2
bf_00017240,2
bf_00024673,2
bf_00015849,2
bf_00000688,2
bf_00017142,2
bf_00026414,2
bf_00000335,2
bf_00011224,2
bf_00004678,2
bf_00010837,2
bf_00004462,2
bf_00017008,2
bf_00014487,2
bf_00001772,2
bf_00009752,2
bf_00005229,2
bf_00021939,2
bf_00022580,2
bf_00012916,2
bf_00002592,2
bf_00010413,2
bf_00002934,2
bf_00018774,2
bf_00005729,2
bf_00002295,2
bf_00008718,2
bf_00001800,2
bf_00011908,2
bf_00003382,2
bf_00013204,2
bf_00019755,2
bf_00010030,2
bf_00014633,2
bf_00007563,2
bf_00017918,2
bf_00011763,2
bf_00003252,2
bf_00002799,2
bf_00016891,2
bf_00016806,2
bf_00022637,2
bf_00012310,2
bf_00013317,2
bf_00018051,2
bf_00007416,2
bf_00010912,2
bf_00021936,2
bf_00004645,2
bf_00014715,2
bf_00005530,2
bf_00011924,2
bf_00026148,2
bf_00008581,2
bf_00016120,2
bf_00021364,2
bf_00012989,2
bf_00016820,2
bf_00014285,2
bf_00012347,2
bf_00004601,2
bf_00003477,2
bf_00017431,2
bf_00000026,2
bf_00025329,2
bf_00013118,2
bf_00011885,2
bf_00017452,2
bf_00008661,2
bf_00021207,2
bf_00021708,2
bf_00009998,2
bf_00011684,2
bf_00016305,2
bf_00000865,2
bf_00004243,2
bf_00004351,2
bf_00019749,2
bf_00012234,2
bf_00010261,2
bf_00010143,2
bf_00020348,2
bf_00017151,2
bf_00003746,2
bf_00001519,2
bf_00024465,2
bf_00024132,2
bf_00019841,2
bf_00017333,2
bf_00000703,2
bf_00024508,2
bf_00009108,2
bf_00004357,2
bf_00013184,2
bf_00004048,2
bf_00003610,2
bf_00014718,2
bf_00014795,2
bf_00002618,2
bf_00022968,2
bf_00016805,2
bf_00000814,2
bf_00017076,2
bf_00006399,2
bf_00009492,2
bf_00025835,2
bf_00020556,2
bf_00020909,2
bf_00019666,2
bf_00017908,2
bf_00009927,2
bf_00008462,2
bf_00014902,2
bf_00018735,2
bf_00018433,2
bf_00003163,2
bf_00001216,2
bf_00002793,2
bf_00014784,2
bf_00000696,2
bf_00012756,2
bf_00016833,2
bf_00000535,2
bf_00020652,2
bf_00000405,2
bf_00016145,2
bf_00002881,2
bf_00010554,2
bf_00008662,2
bf_00006497,2
bf_00018123,2
bf_00026057,2
bf_00002092,2
bf_00001833,2
bf_00005302,2
bf_00000796,2
bf_00017349,2
bf_00013759,2
bf_00019948,2
bf_00000318,2
bf_00021764,2
bf_00017879,2
bf_00021605,2
bf_00001629,2
bf_00019160,2
bf_00008928,2
bf_00020969,2
bf_00024441,2
bf_00025057,2
bf_00003402,2
bf_00026549,2
bf_00010573,2
bf_00010063,2
bf_00002850,2
bf_00010434,2
bf_00022513,2
bf_00016640,2
bf_00010838,2
bf_00004490,2
bf_00005768,2
bf_00008803,2
bf_00017464,2
bf_00013076,2
bf_00019186,2
bf_00022314,2
bf_00017540,2
bf_00017310,2
bf_00019182,2
bf_00013316,2
bf_00014848,2
bf_00014307,2
bf_00023794,2
bf_00012265,2
bf_00008399,2
bf_00005149,2
bf_00010766,2
bf_00003332,2
bf_00004021,2
bf_00017563,2
bf_00026181,2
bf_00021094,2
bf_00003797,2
bf_00025806,2
bf_00018842,2
bf_00022193,2
bf_00015883,2
bf_00021214,2
bf_00008075,2
bf_00000383,2
bf_00002534,2
bf_00023179,2
bf_00013120,2
bf_00014456,2
bf_00025259,2
bf_00014472,2
bf_00017187,2
bf_00024882,2
bf_00024105,2
bf_00009517,2
bf_00026018,2
bf_00007797,2
bf_00010006,2
bf_00017189,2
bf_00018406,2
bf_00019453,2
bf_00007273,2
bf_00000202,2
bf_00011203,2
bf_00023180,2
bf_00017013,2
bf_00020343,2
bf_00014265,2
bf_00009801,2
bf_00012053,2
bf_00006478,2
bf_00012003,2
bf_00015489,2
bf_00000632,2
bf_00001924,2
bf_00015870,2
bf_00025275,2
bf_00005349,2
bf_00002424,2
bf_00004533,2
bf_00024920,2
bf_00026445,2
bf_00022208,2
bf_00020132,2
bf_00019125,2
bf_00010840,2
bf_00025917,2
bf_00001237,2
bf_00018649,2
bf_00012694,2
bf_00011441,2
bf_00009297,2
bf_00013141,2
bf_00008544,2
bf_00022455,2
bf_00018962,2
bf_00008626,2
bf_00025763,2
bf_00020020,2
bf_00010373,2
bf_00017410,2
bf_00009184,2
bf_00009637,2
bf_00024597,2
bf_00019317,2
bf_00015559,2
bf_00012457,2
bf_00008412,2
bf_00004711,2
bf_00000735,1
bf_00009623,1
bf_00008157,1
bf_00001601,1
bf_00025673,1
bf_00015483,1
bf_00023073,1
bf_00024265,1
bf_00024442,1
bf_00009314,1
bf_00025512,1
bf_00008229,1
bf_00015729,1
bf_00013025,1
bf_00007588,1
bf_00007404,1
bf_00013605,1
bf_00019079,1
bf_00014033,1
bf_00026242,1
bf_00016729,1
bf_00001597,1
bf_00005795,1
bf_00015163,1
bf_00017122,1
bf_00016565,1
bf_00015620,1
bf_00019533,1
bf_00017386,1
bf_00004705,1
bf_00012951,1
bf_00014153,1
bf_00011856,1
bf_00013750,1
bf_00004632,1
bf_00006455,1
bf_00021451,1
bf_00010003,1
bf_00009661,1
bf_00015985,1
bf_00004929,1
bf_00024056,1
bf_00011220,1
bf_00009640,1
bf_00012506,1
bf_00004452,1
bf_00003177,1
bf_00003395,1
bf_00015678,1
bf_00009678,1
bf_00026557,1
bf_00021903,1
bf_00001789,1
bf_00014525,1
bf_00002852,1
bf_00015319,1
bf_00010119,1
bf_00022305,1
bf_00008338,1
bf_00017411,1
bf_00026248,1
bf_00007509,1
bf_00008832,1
bf_00001300,1
bf_00013031,1
bf_00017986,1
bf_00003227,1
bf_00026189,1
bf_00020758,1
bf_00005737,1
bf_00015378,1
bf_00000831,1
bf_00015047,1
bf_00025415,1
bf_00012244,1
bf_00018487,1
bf_00001118,1
bf_00018826,1
bf_00017511,1
bf_00015993,1
bf_00019902,1
bf_00013441,1
bf_00000860,1
bf_00026401,1
bf_00016863,1
bf_00001674,1
bf_00002751,1
bf_00006613,1
bf_00007405,1
bf_00023943,1
bf_00026469,1
bf_00009413,1
bf_00016734,1
bf_00015677,1
bf_00010001,1
bf_00017475,1
bf_00002739,1
bf_00018319,1
bf_00003597,1
bf_00002205,1
bf_00001617,1
bf_00008024,1
bf_00014344,1
bf_00004081,1
bf_00022042,1
bf_00016034,1
bf_00005400,1
bf_00009491,1
bf_00025818,1
bf_00015920,1
bf_00005692,1
bf_00021631,1
bf_00024288,1
bf_00005440,1
bf_00022499,1
bf_00022902,1
bf_00014600,1
bf_00025037,1
bf_00008652,1
bf_00000264,1
bf_00016021,1
bf_00019475,1
bf_00009144,1
bf_00005256,1
bf_00009737,1
bf_00008734,1
bf_00003478,1
bf_00019213,1
bf_00000926,1
bf_00005934,1
bf_00014489,1
bf_00017719,1
bf_00016932,1
bf_00010396,1
bf_00011815,1
bf_00026263,1
bf_00024852,1
bf_00015479,1
bf_00002537,1
bf_00011553,1
bf_00015730,1
bf_00011449,1
bf_00019138,1
bf_00000076,1
bf_00013152,1
bf_00014053,1
bf_00008899,1
bf_00017287,1
bf_00003029,1
bf_00017082,1
bf_00012000,1
bf_00022126,1
bf_00012131,1
bf_00005412,1
bf_00013003,1
bf_00016150,1
bf_00016921,1
bf_00012915,1
bf_00014009,1
bf_00005226,1
bf_00015635,1
bf_00000937,1
bf_00008857,1
bf_00020461,1
bf_00004881,1
bf_00026117,1
bf_00000601,1
bf_00018205,1
bf_00003406,1
bf_00023305,1
bf_00014538,1
bf_00016495,1
bf_00014368,1
bf_00004368,1
bf_00025670,1
bf_00013644,1
bf_00026054,1
bf_00002444,1
bf_00003325,1
bf_00023962,1
bf_00004375,1
bf_00024113,1
bf_00020865,1
bf_00015693,1
bf_00019394,1
bf_00022982,1
bf_00013249,1
bf_00018503,1
bf_00002599,1
bf_00015148,1
bf_00000560,1
bf_00013768,1
bf_00020710,1
bf_00005588,1
bf_00018021,1
bf_00006358,1
bf_00019052,1
bf_00016810,1
bf_00022443,1
bf_00003401,1
bf_00008265,1
bf_00016943,1
bf_00003262,1
bf_00023647,1
bf_00009357,1
bf_00025091,1
bf_00022467,1
bf_00013682,1
bf_00000473,1
bf_00004445,1
bf_00012028,1
bf_00000278,1
bf_00024095,1
bf_00006181,1
bf_00002925,1
bf_00008920,1
bf_00014205,1
bf_00011742,1
bf_00008102,1
bf_00006771,1
bf_00003857,1
bf_00010002,1
bf_00010761,1
bf_00023573,1
bf_00024877,1
bf_00001299,1
bf_00023617,1
bf_00018195,1
bf_00020574,1
bf_00001948,1
bf_00020507,1
bf_00011894,1
bf_00009902,1
bf_00016064,1
bf_00015675,1
bf_00015224,1
bf_00022237,1
bf_00009664,1
bf_00002122,1
bf_00017791,1
bf_00003242,1
bf_00017701,1
bf_00020648,1
bf_00020022,1
bf_00016158,1
bf_00009634,1
bf_00024697,1
bf_00010490,1
bf_00005691,1
bf_00007909,1
bf_00004702,1
bf_00008806,1
bf_00002913,1
bf_00017871,1
bf_00006250,1
bf_00000868,1
bf_00010311,1
bf_00026346,1
bf_00009418,1
bf_00016507,1
bf_00024189,1
bf_00005561,1
bf_00002744,1
bf_00016333,1
bf_00006305,1
bf_00010475,1
bf_00011230,1
bf_00019485,1
bf_00008488,1
bf_00023193,1
bf_00008001,1
bf_00000582,1
bf_00009568,1
bf_00005621,1
bf_00011587,1
bf_00003450,1
bf_00001335,1
bf_00004636,1
bf_00021345,1
bf_00025077,1
bf_00006993,1
bf_00019210,1
bf_00007825,1
bf_00001941,1
bf_00009062,1
bf_00015315,1
bf_00017651,1
bf_00020026,1
bf_00023191,1
bf_00004206,1
bf_00001021,1
bf_00004673,1
bf_00023914,1
bf_00006420,1
bf_00017206,1
bf_00024047,1
bf_00000171,1
bf_00012792,1
bf_00008363,1
bf_00021133,1
bf_00011652,1
bf_00022303,1
bf_00022228,1
bf_00010313,1
bf_00014377,1
bf_00015997,1
bf_00005253,1
bf_00024186,1
bf_00017056,1
bf_00012904,1
bf_00011580,1
bf_00013303,1
bf_00023019,1
bf_00004094,1
bf_00006142,1
bf_00023724,1
bf_00009002,1
bf_00005122,1
bf_00021022,1
bf_00004499,1
bf_00024641,1
bf_00008092,1
bf_00021401,1
bf_00005869,1
bf_00000041,1
bf_00021116,1
bf_00020669,1
bf_00001186,1
bf_00015153,1
bf_00001781,1
bf_00015516,1
bf_00019463,1
bf_00002408,1
bf_00009838,1
bf_00006076,1
bf_00012270,1
bf_00019543,1
bf_00007505,1
bf_00010404,1
bf_00019682,1
bf_00001227,1
bf_00006404,1
bf_00021574,1
bf_00024918,1
bf_00005123,1
bf_00000933,1
bf_00024982,1
bf_00015977,1
bf_00005865,1
bf_00010040,1
bf_00023664,1
bf_00002299,1
bf_00004846,1
bf_00006755,1
bf_00016349,1
bf_00023094,1
bf_00012832,1
bf_00018986,1
bf_00008421,1
bf_00000182,1
bf_00004233,1
bf_00011612,1
bf_00019447,1
bf_00002223,1
bf_00008025,1
bf_00019408,1
bf_00001795,1
bf_00019158,1
bf_00004689,1
